Auto-merging assets/LEDGER.md
Merge made by the 'ort' strategy.
 artifacts/058/webkit-perf-table.json               |     86 +-
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-full/390-schoolteacher-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-full/390-schoolteacher.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-full/results.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-lite/390-assay_clerk-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-lite/390-assay_clerk-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-lite/390-assay_clerk-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-lite/390-assay_clerk-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-lite/390-assay_clerk-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-lite/390-assay_clerk.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-lite/390-preacher-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-lite/390-preacher-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-lite/390-preacher-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-lite/390-preacher-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-lite/390-preacher-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-lite/390-preacher.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-lite/390-schoolteacher-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-lite/390-schoolteacher-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-lite/390-schoolteacher-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-lite/390-schoolteacher-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-lite/390-schoolteacher-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-lite/390-schoolteacher.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-lite/results.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-two-lite/390-assay_clerk-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-two-lite/390-assay_clerk-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-two-lite/390-assay_clerk-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-two-lite/390-assay_clerk-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-two-lite/390-assay_clerk-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-two-lite/390-assay_clerk.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-two-lite/390-preacher-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-two-lite/390-preacher-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-two-lite/390-preacher-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-two-lite/390-preacher-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-two-lite/390-preacher-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-two-lite/390-preacher.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-two-lite/390-schoolteacher-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-two-lite/390-schoolteacher-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-two-lite/390-schoolteacher-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-two-lite/390-schoolteacher-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-two-lite/390-schoolteacher-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-two-lite/390-schoolteacher.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/clearance-probe-two-lite/results.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/code-review.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-elder-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-elder-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-elder-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-elder-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-elder-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-elder.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-preacher-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-preacher-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-preacher-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-schoolteacher-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-schoolteacher-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-schoolteacher-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-schoolteacher-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-schoolteacher-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-schoolteacher.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-storekeeper-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-storekeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-storekeeper-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-storekeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-storekeeper-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-storekeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-tavernkeeper-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-tavernkeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-tavernkeeper-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-tavernkeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-tavernkeeper-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-full/390-tavernkeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-lite/390-elder-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-lite/390-elder-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-lite/390-elder-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-lite/390-elder-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-lite/390-elder-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-lite/390-elder.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-lite/390-schoolteacher-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-lite/390-schoolteacher-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-lite/390-schoolteacher-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-lite/390-storekeeper-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-lite/390-storekeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-lite/390-storekeeper-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-lite/390-storekeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-lite/390-storekeeper-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-lite/390-storekeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-lite/390-tavernkeeper-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-lite/390-tavernkeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-lite/390-tavernkeeper-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-lite/390-tavernkeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-lite/390-tavernkeeper-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-final-lite/390-tavernkeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-full/390-elder-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-full/390-elder-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-full/390-elder-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-full/390-storekeeper-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-full/390-storekeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-full/390-storekeeper-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-full/390-storekeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-full/390-storekeeper-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-full/390-storekeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-full/390-tavernkeeper-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-full/390-tavernkeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-full/390-tavernkeeper-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-full/390-tavernkeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-full/390-tavernkeeper-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-full/390-tavernkeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-lite/390-elder-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-lite/390-elder-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-lite/390-elder-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-lite/390-storekeeper-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-lite/390-storekeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-lite/390-storekeeper-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-lite/390-storekeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-lite/390-storekeeper-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-lite/390-storekeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-lite/390-tavernkeeper-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-lite/390-tavernkeeper-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-lite/390-tavernkeeper-normal.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-lite/390-tavernkeeper-ui.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-lite/390-tavernkeeper-unobstructed.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/feet-grounded-lite/390-tavernkeeper.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/final-clear-full-initial.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/final-clear-full/1280-assay_clerk-background.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/final-clear-full/1280-assay_clerk-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/town-placement/final-clear-full/1280-assay_clerk-normal.png
